months_as_customer,age,policy_deductable,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,incident_type,collision_type,incident_severity,authorities_contacted,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_year,incident_hour_bin,claim_ratio,fraud_reported
478,64,500,0,0,0,0,15,4,0,2,1,1,3,0,1,1,0,33930,0,3770,30160,2,1998,0,0.9999705284253337,0
128,30,1000,0,1,4,6,12,3,2,0,0,0,1,0,0,3,0,68530,12460,6230,49840,1,1997,2,0.9999854080635041,0
338,49,1000,0,1,4,7,11,3,1,1,1,4,1,0,0,1,0,4300,860,860,2580,5,2004,0,0.9997674959311788,0
271,42,500,0,0,0,9,17,3,0,2,0,2,2,0,2,3,0,68310,12420,6210,49680,1,2003,2,0.9999853610692275,1
222,41,2000,0,0,4,1,6,1,2,0,2,2,1,0,0,2,0,61290,6810,6810,47670,6,1995,2,0.9999836843908567,1
199,41,1000,0,0,0,11,13,0,2,1,1,0,1,0,1,2,0,30100,3010,0,27090,3,1999,2,0.9999667785123418,0
215,37,500,0,0,1,13,9,1,0,1,1,1,3,0,2,0,1,57120,9520,4760,42840,8,2002,2,0.9999824933036887,0
192,40,1000,0,0,0,11,19,5,0,2,1,0,3,1,1,0,1,42930,9540,4770,28620,2,2005,0,0.9999767068085998,0
120,35,1000,0,0,2,13,3,2,0,0,2,0,3,0,2,0,0,51210,11380,5690,34140,5,2010,1,0.9999804729452657,0
270,45,1000,0,0,1,5,9,0,0,0,1,1,3,0,1,1,1,89400,14900,7450,67050,11,1998,0,0.9999888144427914,0
319,47,500,0,1,1,13,7,1,0,0,2,3,3,0,0,2,0,59730,10860,10860,38010,1,2005,1,0.9999832582745978,0
194,39,1000,6000000,0,3,7,11,5,3,1,1,4,1,1,2,2,1,8060,1240,1240,5580,10,2004,0,0.9998759459124178,0
227,38,500,0,0,6,5,14,4,2,1,0,1,1,0,1,2,0,72200,14440,7220,50540,2,2013,0,0.9999861497763188,1
137,31,2000,0,1,2,3,13,0,0,2,1,0,3,0,1,2,0,50800,10160,10160,30480,0,2005,3,0.999980315348123,0
244,40,2000,5000000,0,5,3,18,5,3,1,3,4,1,0,2,1,0,6600,660,1320,4620,0,2005,2,0.9998485078018482,0
78,29,1000,6000000,1,5,7,3,2,3,1,1,3,1,1,2,2,0,7500,750,1500,5250,9,2002,3,0.9998666844420744,0
200,35,2000,0,1,2,3,18,5,3,1,3,4,1,0,0,3,1,6490,1180,1180,4130,13,2002,0,0.9998459405330458,0
284,48,2000,0,1,5,9,12,1,0,2,0,0,2,0,2,3,0,60940,5540,11080,44320,1,2013,0,0.9999835906860735,1
275,41,2000,0,1,2,13,2,3,0,0,0,1,3,1,0,1,0,58300,5830,11660,40810,11,2007,0,0.9999828476355466,0
153,34,1000,4000000,0,0,8,19,0,0,0,1,2,3,0,2,1,0,68400,11400,11400,45600,5,2007,2,0.999985380330697,0
134,32,500,0,0,4,7,19,3,2,2,2,1,1,0,2,1,1,64240,11680,11680,40880,2,2015,3,0.9999844336171604,0
31,36,2000,9000000,0,1,9,11,1,1,1,3,4,1,0,0,1,1,4700,940,470,3290,4,2002,2,0.9997872793022761,0
41,25,1000,0,0,1,3,8,1,0,2,0,2,3,1,2,0,0,45120,0,5640,39480,0,2011,2,0.9999778373706256,1
127,29,2000,5000000,0,2,11,2,3,0,0,2,1,2,1,1,1,0,66950,10300,10300,46350,10,1995,2,0.9999850637033054,0
61,23,2000,4000000,0,0,12,8,3,2,2,0,3,1,0,0,3,0,98340,8940,17880,71520,6,2004,0,0.9999898313012884,1
207,42,2000,0,1,6,4,19,3,1,1,3,4,1,0,0,1,0,5900,590,590,4720,2,2007,2,0.9998305371970853,0
219,43,1000,0,0,4,3,8,1,0,0,0,0,3,0,1,1,0,70680,5890,11780,53010,5,2009,3,0.9999858519262602,0
271,42,500,0,0,2,6,10,1,0,1,2,0,3,0,1,0,0,93720,17040,8520,68160,8,2005,1,0.9999893300327568,0
80,25,2000,5000000,0,6,1,8,0,3,1,1,4,1,0,2,0,1,6930,1260,630,5040,12,2001,3,0.9998557206752272,0
325,47,1000,0,0,0,10,10,1,2,2,0,1,1,1,0,3,0,72930,6630,6630,59670,4,2006,2,0.9999862884095926,1
29,25,2000,0,1,5,4,16,3,0,1,1,2,4,1,1,2,1,64890,7210,7210,50470,9,2013,3,0.9999845895424635,1
295,48,1000,0,0,1,6,11,5,1,1,3,4,1,0,1,2,1,5400,900,900,3600,10,1999,3,0.9998148491020181,0
239,42,1000,0,1,1,3,15,1,3,1,3,4,1,0,0,0,0,5600,700,700,4200,1,2007,2,0.9998214604534904,0
269,41,500,0,0,1,10,19,1,2,1,1,3,1,1,0,0,0,79300,15860,15860,47580,10,2007,1,0.9999873898185395,0
80,27,1000,0,0,1,12,8,4,2,2,0,3,1,1,1,0,1,52800,10560,5280,36960,10,2004,0,0.9999810609647545,0
279,41,500,0,0,3,9,3,0,0,0,1,1,3,0,2,3,0,28800,0,3600,25200,5,2013,0,0.9999652789833686,0
165,33,1000,0,0,0,12,11,2,1,1,1,3,1,0,1,1,0,2970,330,330,2310,12,2008,3,0.9996634129922585,0
350,54,500,0,1,1,7,1,5,0,2,2,3,3,0,0,0,0,93480,15580,7790,70110,3,2014,0,0.999989302639039,0
295,49,500,0,1,1,9,11,0,3,1,1,4,1,1,1,3,1,4320,480,480,3360,8,2002,3,0.9997685720897941,0
464,61,1000,0,0,0,9,1,0,0,1,0,3,3,0,0,2,1,79800,6650,19950,53200,10,2000,3,0.9999874688287114,1
118,28,2000,0,0,2,5,4,3,0,0,0,0,2,0,1,0,0,74200,7420,14840,51940,13,1997,1,0.9999865230926807,0
298,47,2000,0,0,6,6,1,2,2,0,0,1,1,0,0,0,0,70590,10860,10860,48870,10,2000,3,0.9999858338881727,1
87,31,1000,0,0,5,11,5,0,0,1,0,1,3,0,0,3,1,60940,5540,11080,44320,9,2006,0,0.9999835906860735,1
261,42,500,0,0,1,9,18,4,2,1,1,3,1,0,1,2,1,74700,7470,14940,52290,4,2010,0,0.9999866132983494,0
453,60,500,6000000,1,6,2,7,4,2,0,0,1,1,1,0,0,0,70000,14000,7000,49000,5,2015,3,0.999985714489793,1
210,41,500,0,1,2,3,14,2,0,1,2,2,3,0,2,0,0,81070,14740,14740,51590,2,2001,2,0.9999876651330315,0
168,32,1000,0,1,4,10,4,3,0,2,0,2,2,0,1,1,0,57720,14430,9620,33670,10,2007,0,0.999982675282826,0
390,51,2000,0,1,0,1,15,2,3,1,1,4,1,1,1,1,1,7080,1180,1180,4720,5,2001,2,0.999858777008897,0
258,46,1000,10000000,1,4,6,10,2,0,2,2,2,3,0,0,1,0,47700,4770,9540,33390,0,1997,0,0.9999790360789081,1
107,31,2000,0,0,6,6,3,2,2,1,1,3,1,0,0,3,0,51260,9320,9320,32620,11,2002,0,0.9999804919919627,0
225,41,2000,0,1,2,3,8,4,0,2,0,3,3,0,2,2,0,70400,6400,12800,51200,12,2011,1,0.9999857956563117,1
164,38,2000,0,0,6,13,19,1,2,1,1,1,1,0,1,3,1,90000,18000,9000,63000,5,2015,3,0.9999888890123443,0
245,39,500,8000000,0,0,0,4,0,0,1,1,3,3,0,0,1,0,72820,13240,6620,52960,2,2010,2,0.9999862676975049,0
255,41,2000,4000000,1,2,8,2,2,2,2,1,1,1,0,2,0,0,69300,13860,13860,41580,13,2000,1,0.9999855701937923,0
206,36,500,4000000,0,4,7,18,2,2,0,0,0,1,0,2,1,0,76560,12760,12760,51040,5,2008,2,0.9999869385196118,1
203,38,500,0,0,5,7,16,1,2,0,0,0,1,0,0,1,1,55440,0,6160,49280,9,1999,2,0.9999819628073087,1
22,25,2000,0,0,1,9,12,2,0,0,2,2,4,1,1,0,0,77130,8570,17140,51420,0,1995,3,0.9999870350442753,0
211,35,500,0,0,3,9,13,1,2,1,2,0,1,1,1,1,0,42000,7000,7000,28000,2,2011,3,0.9999761910430705,0
206,39,1000,6000000,1,3,2,7,4,0,1,2,0,3,0,2,3,1,36300,3300,9900,23100,5,2013,2,0.9999724525495165,0
166,38,2000,0,1,4,10,18,4,2,2,2,2,1,0,0,0,0,40320,5760,5760,28800,11,2001,2,0.9999751990278019,0
165,32,500,0,0,2,12,8,3,1,1,1,3,1,0,2,0,0,3960,330,660,2970,2,1998,2,0.9997475385003787,0
274,43,2000,0,1,1,4,1,5,2,0,0,1,1,1,0,3,1,63840,10640,10640,42560,2,2006,1,0.9999843360849611,1
81,28,1000,6000000,0,5,11,17,0,0,0,0,1,3,0,1,2,0,44730,4970,4970,34790,10,2000,3,0.9999776441394111,1
280,45,1000,0,1,3,6,4,5,0,0,1,2,3,1,1,2,0,84720,14120,14120,56480,5,1999,3,0.9999881965510322,0
194,39,500,0,1,5,0,13,3,0,0,0,2,3,0,2,2,0,61500,6150,12300,43050,4,2012,3,0.9999837401017869,0
112,27,500,0,0,5,12,8,4,0,0,0,0,3,0,0,1,0,51000,8500,8500,34000,9,2013,1,0.9999803925413228,0
24,33,1000,0,0,2,6,16,5,2,2,2,3,1,0,2,1,0,46800,4680,9360,32760,7,2002,3,0.9999786329351937,0
93,32,2000,0,1,6,3,1,4,2,2,1,0,1,0,1,1,0,78120,17360,8680,52080,2,2006,0,0.9999871993446064,0
171,34,2000,0,0,1,3,19,2,2,1,0,3,1,0,1,2,0,69200,13840,6920,48440,13,1996,0,0.9999855493417725,1
200,40,1000,0,0,2,11,8,2,3,1,1,3,1,0,0,0,0,3690,410,410,2870,5,2015,2,0.999729070712544,0
120,28,1000,0,0,6,12,9,1,0,1,1,1,3,0,0,3,0,65500,6550,6550,52400,2,2010,2,0.9999847330575106,0
325,46,500,0,0,2,9,1,5,0,1,1,1,3,0,1,2,1,76120,13840,6920,55360,12,1999,1,0.999986863020717,0
124,32,1000,0,0,4,7,10,1,0,0,2,2,3,0,0,2,1,73560,12260,12260,49040,2,1995,1,0.9999864058400512,0
211,35,2000,0,1,5,6,4,2,2,1,2,3,1,1,0,1,0,52030,9460,4730,37840,8,2008,3,0.9999807806884358,0
287,41,2000,0,1,5,13,18,5,3,1,3,4,1,0,2,3,0,5170,470,940,3760,11,2001,2,0.9998066138077741,0
122,34,1000,0,1,6,6,18,3,1,1,1,4,1,0,2,1,1,8190,1890,1260,5040,3,2013,3,0.9998779147845196,0
22,29,2000,6000000,1,4,3,19,2,2,1,0,0,1,0,2,3,0,70800,7080,14160,49560,0,2012,0,0.9999858759057075,1
106,31,2000,0,0,3,4,18,5,0,1,2,3,3,0,0,3,1,45630,5070,5070,35490,0,2011,1,0.9999780850737437,0
398,58,500,0,0,0,3,6,5,2,0,0,3,1,1,2,1,0,99320,7640,15280,76400,0,2002,0,0.9999899316358072,1
214,41,500,4000000,1,5,12,14,1,0,2,0,1,3,0,2,0,0,64000,12800,6400,44800,2,1996,0,0.9999843752441369,1
209,38,500,0,0,4,7,9,2,2,0,1,1,1,0,1,1,0,47300,4730,4730,37840,9,2014,1,0.9999788587979113,0
82,27,1000,0,1,6,0,15,1,2,1,0,2,1,0,2,3,0,71680,8960,8960,53760,13,2007,0,0.9999860493017676,1
193,41,500,0,0,3,2,16,1,2,2,0,2,1,0,1,0,1,112320,17280,17280,77760,11,2011,3,0.9999910969453619,1
134,32,1000,0,0,6,4,0,5,2,2,2,2,1,0,1,0,0,82720,7520,15040,60160,1,2014,0,0.9999879111712866,0
288,45,1000,0,1,5,8,14,0,0,1,0,1,3,0,2,1,0,48060,10680,5340,32040,8,2009,3,0.9999791931087576,0
104,32,500,0,1,2,3,11,3,0,1,2,3,3,1,1,3,1,63570,9780,9780,44010,13,2006,1,0.9999842695568734,1
431,54,1000,0,0,5,2,13,3,0,1,2,1,3,0,2,3,0,63240,10540,10540,42160,11,1997,0,0.9999841874733164,0
101,33,1000,7000000,0,5,7,15,3,0,1,1,0,3,0,1,3,0,54240,9040,9040,36160,10,2013,1,0.9999815637617301,1
375,50,1000,0,1,0,11,3,2,2,0,0,3,1,1,2,3,0,37280,0,0,37280,1,1996,0,0.9999731766851747,1
461,61,2000,0,1,3,3,8,0,0,1,1,3,3,0,2,1,1,72100,7210,14420,50470,7,2006,2,0.9999861305668437,0
428,59,500,7000000,0,3,9,10,2,1,1,1,4,1,0,2,3,0,6500,1300,650,4550,10,2013,2,0.9998461775111521,0
45,38,1000,0,1,5,6,12,1,0,0,2,0,3,0,2,0,0,78240,13040,13040,52160,11,2013,0,0.9999872189772626,0
136,29,500,0,0,3,13,18,2,3,1,1,3,1,0,2,0,0,6200,1240,620,4340,6,1999,2,0.9998387356877922,0
216,36,1000,0,0,0,8,15,4,1,1,1,3,1,1,2,3,0,6160,560,1680,3920,8,2014,3,0.9998376886869015,0
278,48,2000,7000000,0,4,4,7,1,2,0,2,0,1,0,2,0,0,76050,11700,11700,52650,3,1997,2,0.9999868509289819,0
295,48,1000,0,0,4,3,14,4,0,2,2,0,2,0,2,1,1,86060,13240,13240,59580,13,2002,1,0.9999883803348788,0
112,30,1000,0,0,5,9,17,1,2,0,0,1,1,1,2,0,0,107900,10790,21580,75530,4,1997,3,0.9999907322452989,1
122,34,500,0,0,5,9,14,4,0,1,2,1,3,0,2,0,1,99990,18180,18180,63630,8,2011,0,0.999989999099919,0
108,29,1000,0,0,6,1,3,1,0,2,1,0,3,0,2,2,1,61380,11160,5580,44640,11,2012,3,0.9999837083136476,0
14,28,2000,0,0,0,2,2,4,2,1,0,1,1,0,2,1,1,71280,12960,12960,45360,1,2012,0,0.9999859710161193,1
298,45,1000,0,1,2,4,19,4,0,0,1,0,3,0,0,0,0,64000,12800,6400,44800,10,1999,0,0.9999843752441369,0
276,46,500,0,0,5,6,3,0,1,1,3,3,1,0,0,1,0,5940,660,660,4620,12,2015,2,0.9998316781686585,0
47,37,2000,0,1,2,7,12,1,1,1,1,4,1,0,1,0,0,6700,670,670,5360,7,2011,0,0.9998507685420086,0
222,42,500,0,1,0,1,10,1,0,1,1,3,3,1,0,0,0,51740,11940,7960,31840,7,2006,1,0.9999806729672793,0
119,28,2000,0,1,2,6,10,0,2,1,2,0,1,0,0,1,1,53600,6700,6700,40200,13,2007,3,0.9999813436316487,1
73,29,1000,0,1,1,10,2,5,0,1,2,2,3,1,1,0,0,44910,4990,4990,34930,4,2001,0,0.9999777337400637,0
8,31,500,4000000,0,4,13,11,5,0,0,0,1,3,0,0,2,1,48100,11100,7400,29600,13,2014,3,0.999979210411426,0
294,44,1000,0,0,6,4,11,4,3,1,3,4,1,0,0,1,0,6100,610,1220,4270,5,2002,3,0.9998360924438616,0
324,46,2000,6000000,1,4,12,2,5,2,1,1,2,1,0,1,0,1,79600,15920,15920,47760,7,2011,0,0.999987437343752,0
155,34,500,0,1,5,10,7,2,2,0,1,0,1,0,1,1,1,77040,8560,8560,59920,6,1998,3,0.9999870198984956,0
261,45,1000,0,0,6,9,11,2,2,1,1,1,1,1,0,1,0,62590,11380,11380,39830,13,2003,0,0.9999840232621303,0
245,40,500,0,0,5,1,16,2,2,0,2,2,1,1,0,1,0,85150,13100,13100,58950,3,1998,3,0.9999882561567098,0
235,39,500,4000000,1,4,12,8,5,3,1,3,4,1,0,2,1,0,4950,450,900,3600,3,2010,3,0.9997980206018986,0
53,36,2000,0,1,0,5,1,1,0,2,0,1,3,0,2,0,1,51100,10220,5110,35770,1,2006,0,0.9999804309113325,0
426,54,2000,0,0,5,0,15,1,2,2,1,3,1,1,2,3,0,100800,16800,16800,67200,4,1997,0,0.9999900794634974,0
111,27,500,4000000,0,5,12,8,0,2,2,2,3,1,1,2,3,0,90970,16540,16540,57890,0,2009,2,0.9999890074859021,0
86,26,500,7000000,1,3,12,6,2,2,1,1,3,1,0,1,1,1,81840,14880,7440,59520,3,2011,2,0.9999877811854694,1
296,46,1000,7000000,1,5,2,17,1,2,0,0,0,1,0,0,2,0,54900,5490,5490,43920,8,2013,0,0.9999817853955302,0
125,35,500,7000000,1,3,12,6,0,2,0,2,1,1,1,2,3,0,88660,8060,16120,64480,8,2007,0,0.9999887210836783,1
177,34,2000,0,0,3,12,3,4,0,0,2,0,3,0,1,1,0,18000,2250,2250,13500,1,2009,1,0.9999444475306928,0
238,39,2000,0,0,3,10,8,2,3,1,1,3,1,1,1,3,1,5500,1100,550,3850,3,2010,2,0.9998182148700236,0
81,25,500,5000000,0,2,12,10,3,0,1,0,2,3,0,1,0,0,73920,13440,6720,53760,6,2003,2,0.9999864720444799,1
128,28,1000,0,0,2,0,14,2,2,1,2,0,1,0,0,2,1,101860,18520,18520,64820,6,2007,2,0.9999901826999539,0
449,57,2000,0,1,0,12,12,3,1,1,1,4,1,1,0,1,1,5390,980,980,3430,13,2008,2,0.9998145056575775,0
252,39,1000,0,1,3,4,10,4,2,2,1,3,1,0,1,2,0,50490,5610,5610,39270,9,2001,0,0.9999801944901071,0
359,47,2000,0,0,4,5,1,4,2,0,2,3,1,0,0,3,0,55500,5550,11100,38850,8,2012,0,0.9999819823066252,0
19,32,1000,0,1,2,7,10,0,3,1,1,3,1,1,1,1,1,7040,1280,640,5120,9,2015,2,0.9998579747195001,0
73,26,2000,4000000,1,4,4,1,1,0,1,2,2,3,0,0,1,1,40160,5020,0,35140,3,2003,2,0.9999751002216081,0
285,44,1000,0,1,2,5,3,0,0,2,2,1,2,1,2,3,0,55680,6960,6960,41760,10,2006,0,0.9999820405524326,0
196,36,2000,0,1,4,1,16,3,3,1,3,3,1,0,1,1,0,5300,530,530,4240,7,2001,3,0.9998113563478589,1
223,43,500,0,0,4,0,4,1,1,1,3,4,1,1,0,3,0,5200,650,650,3900,0,2006,3,0.9998077292828302,0
328,48,500,0,1,5,1,3,3,2,0,0,0,1,1,2,1,0,59400,5940,11880,41580,6,2014,0,0.999983165266578,0
285,43,2000,0,0,1,11,13,2,3,1,1,3,1,0,1,1,0,2520,280,280,1960,2,1997,2,0.9996033320111067,0
30,31,2000,0,1,6,2,9,1,3,1,3,3,1,0,2,1,1,5760,960,960,3840,11,2011,2,0.9998264190244749,0
342,49,500,0,1,6,13,0,1,2,1,1,1,1,0,2,0,1,76700,7670,7670,61360,11,2006,3,0.9999869623603342,0
219,39,2000,7000000,0,2,10,2,4,1,1,3,3,1,0,0,2,0,5920,740,740,4440,3,2015,3,0.9998311096098632,0
468,62,500,0,1,6,6,13,5,0,1,0,1,3,1,0,3,0,64350,7150,7150,50050,3,2009,2,0.9999844602259483,0
